src,rel,dst,src_label,dst_label,row_id
node:a1ef5ffd-233e-47cb-a541-f9d752a47aa5,"""ROTOR PN.501926001 EQUIPMENT MANIPULATION AND Cleaning Machine TASK AT ALBERTINEN HOSPITAL""",node:4b383c9a-97f3-4a9a-8a75-34942256a024,"""CLEANING MACHINE (WASHING PLANT)""","""EMPLOYEE'S THUMB INJURY""",16
node:2a7713cf-7dd0-4ac7-ba0e-cb27e28dcb58,"""Right arm was in contact with hot water due to IP's interaction with convection oven equipment"")",node:5349ae44-5208-44a5-bedc-716d8876d244,"""IP""","""CONVECTION OVEN""",17
node:2a7713cf-7dd0-4ac7-ba0e-cb27e28dcb58,"""INJURY TO HIS RIGHT ARM""",node:6adc807e-fc77-4cb6-8bc5-e12941040cc2,"""IP""","""RIGHT ARM""",18
node:c9092ddf-108c-4ed5-82d5-59b9628fdcb6,MAJUR SMITH PARTSENKAYLARU S215789,node:c9c56a87-e135-42c3-b59f-7cb5ac094853,TECHNIPFMCKONSBERG KRONGSE AS -ORGANIZATION,"""SOURCE_ENTITY""",19
node:f142dfac-2bbb-4d48-99ae-75b1f19a1f46,"""Mike attempted to remove a plug from the Genesis, which led to his injury.""",node:e5589071-e4a6-4553-a2b9-8e151ac67a21,"""MIKE CASTOR""","""GENESIS PLUG""",20
node:f142dfac-2bbb-4d48-99ae-75b1f19a1f46,"""The incident involving Sarah Courtney's shoulder pain directly affected Mike Castor, leading to his injury.""",node:e101dcfc-0b53-41d9-abb7-d3bed1867218,"""MIKE CASTOR""","""SARAH COURTNEY INCIDENT""",21
node:f142dfac-2bbb-4d48-99ae-75b1f19a1f46,"""The incident occurred at Erie Manufacturing facility in the workplace of Mike Castor.""",node:dd908b97-a468-48e3-bd0e-402313733c2c,"""MIKE CASTOR""","""ERIE MANUFACTURING, ERIE, USA""",22
node:b60a41aa-ace9-41da-92dd-897aeb3f3a67,"""The case involving Mike Castor's shoulder pain is under the Surface Business Unit, specifically within Production Solutions.""",node:42c068c8-03ba-4c81-aa98-3fc74145e56c,"""MIKE CASTOR SHOULDER PAIN CASE""","""SURFACE BUSINESS UNIT PRODUCTION SOLUTIONS""",23
node:b60a41aa-ace9-41da-92dd-897aeb3f3a67,"""The case was reported and managed using Intelex as the system for record keeping.""",node:33f67cd2-747f-4783-a6ce-4c9358547aee,"""MIKE CASTOR SHOULDER PAIN CASE""","""INTELEX SYSTEM OF RECORD""",24
node:89a58aa4-15a1-41eb-a6ac-6bc752fff300,"""Operator shut the roller shutter but not notice that safety latch was engaged leading to potential damage.""",node:3678366b-8e46-4e72-9497-b40da2164aeb,"""ROLLER SHUTTER DILOGED FROM TRACK""","""OPERATOR""",25
node:89a58aa4-15a1-41eb-a6ac-6bc752fff300,"""The roller shutter safety latch was not noticed to be engaged, leading to the incident.""",node:94bd3db2-9cb2-4208-bcdc-3991848a8e31,"""ROLLER SHUTTER DILOGED FROM TRACK""","""SAFETY LATCH ENGAGEMENT""",26
node:89a58aa4-15a1-41eb-a6ac-6bc752fff300,"""The likelihood of this event occurring is Unlikely, with a probability between 1% to 1 end.""",node:bd5f671b-82af-441e-89b6-cf75d71f7452,"""ROLLER SHUTTER DILOGED FROM TRACK""","""PROBABILITY OF OCCURRENCE""",27
node:89a58aa4-15a1-41eb-a6ac-6bc752fff300,"""The criticality of this case, which is the risk weight for loss potential due to financial impacts and severity value 1.0.""",node:9231d216-5284-4c81-86b8-cb7b559da431,"""ROLLER SHUTTER DILOGED FROM TRACK""","""CRITICALITY OF CASE""",28
node:89a58aa4-15a1-41eb-a6ac-6bc752fff300,"""The risk color for this case is Green, indicating a low level of severity and likelihood.""",node:e725f4f7-492c-4ebf-884a-dd812027fe60,"""ROLLER SHUTTER DILOGED FROM TRACK""","""RISK COLOR FOR CASE""",29
node:89a58aa4-15a1-41eb-a6ac-6bc752fff300,"""The mitigated risk value is 1.0, indicating that the potential risks have been effectively managed.""",node:59989c25-9d50-416e-9a6e-aee90df3514d,"""ROLLER SHUTTER DILOGED FROM TRACK""","""MITIGATED RISK VALUE""",30
node:89a58aa4-15a1-41eb-a6ac-6bc752fff300,"""The mitigated risk color is Green, indicating that the risks have been successfully managed.""",node:fa284edc-7363-43b7-ad55-8d9ef2715db9,"""ROLLER SHUTTER DILOGED FROM TRACK""","""MITIGATED RISK COLOR""",31
node:89a58aa4-15a1-41eb-a6ac-6bc752fff300,"""The system of record used for this case is Intelex.""",node:2eec571b-303c-4f79-a60e-9ca49143594e,"""ROLLER SHUTTER DILOGED FROM TRACK""","""SYSTEM OF RECORD USED FOR CASE""",32
node:89a58aa4-15a1-41eb-a6ac-6bc752fff300,"""This incident occurred at the workplace on 3/16/2024, with a reported time of 30:00.0.""",node:d5c978f7-abbe-4729-8e43-cb2108e564cd,"""ROLLER SHUTTER DILOGED FROM TRACK""","""DATE AND TIME OF THE INCIDENT""",33
node:89a58aa4-15a1-41eb-a6ac-6bc752fff300,"""The incident occurred at the Singapore Manufacturing facility in Surface Products, located within TechnipFMC's workplace: Singapore Manufacturing, Singapore.""",node:31be3f3f-da1f-4257-b6a6-290d74de9f30,"""ROLLER SHUTTER DILOGED FROM TRACK""","""LOCATION OF INCIDENT""",34
node:89a58aa4-15a1-41eb-a6ac-6bc752fff300,"""The client for this case is N/A - No Vendor involved in the incident reporting or closure.""",node:2c47500a-eb50-4556-af9f-5e062e2704f6,"""ROLLER SHUTTER DILOGED FROM TRACK""","""CLIENT FOR CASE""",35
node:87903985-d98c-47c7-8784-551d2af7a3ff,ACETILENE MANGO,node:d3830047-16f3-4cb9-9933-9f65197f810c,ACETILENE MANGO,"<FIRUZENING_MANGUEIRA DE ACETILENO DURANTE TRABALHO A QUENTE (26/03/2022, 1.0)|>""RELATIONSHIP""",36
node:f178448b-78ac-4376-a288-bdcf583a8072,"""The hot water sprayed back onto Engineer's shins causing scald injuries"">",node:a52fd4e5-e081-480f-92ea-218140879ffa,"""FIRST OPERATOR""","""SHINS""",37
node:a52fd4e5-e081-480f-92ea-218140879ffa,"""The IP reported to medic where burns were cleaned and dressed"">",node:0034bcff-ffa3-4d73-8468-8c844870e969,"""SHINS""","""MEDIC/REPORTED TO MEDIC FOR REVIEW""",38
node:a52fd4e5-e081-480f-92ea-218140879ffa,"""Scalds to left and right shins caused by hot water spray, resulting in personal injury"">",node:a42e1cc4-98a8-4556-8daa-fff70f586a16,"""SHINS""","""INCIDENT PERSONALITY INJURY""",39
node:194466f9-5e7d-4605-9081-88215e3168ff,"""Intelex system used for this case report"">",node:5e93980d-3a15-4c68-8b8b-9a7bdeb9cf77,"""RISK MANAGEMENT SYSTEM USED FOR REPORTING INCIDENT""","""INTELEX""",40
node:acd9b2a3-eaee-4996-8345-4fc97e69932a,TFMC503,node:d466e7c2-ad86-471a-829d-d840fc4d13bc,"""TECHNIPFMCUSA - USA - HOSTING CENTER LOCATION CODE""","""LOCAL BUSINESS UNIT ACTIVITY""",41
node:de1c8cca-08fe-4abd-9c6a-8be1bcaab845,"LOCAL BUSINESS UNIT ACTIVITY POTENTIAL IMPACTS AND REGULARIZED CASE DATE""",node:7fc9c569-e473-4567-9df3-d01cf767ab24,"""IP (INCIDENT PERSON)""","""TECHNIPFMCUSA - USA - HOSTING CENTER LOCATION CODE TFMC503""",42
node:ce67c20f-b2d8-4bdd-9400-d0c096fbcfa3,"""TechnipFMC brokered a deal with Netcom Telisone Norway for Kristi Sor's release"")
""TechnipFMC brokered a deal with Netcom Telisone Norway"")",node:2ebe2824-8425-414b-a1bc-ada1949e151b,"""NORGE AS""","""TECHFMC""",43
node:ce67c20f-b2d8-4bdd-9400-d0c096fbcfa3,"INCIDENT_TYPE-Incident where TechnipFMC brokered the hostage exchange between Firuzabad and Aurelia, which is a type of Near Miss. The severity value for this case in Orkanger Spoolbase at Bevel Station was 2 - Minor
""Netcom Telisone Norway was involved with Kristi Sor's release"")",node:923243ed-d437-465b-8936-e497bdda7d32,"""NORGE AS""","""KRISTI SOROR""",44
node:2ebe2824-8425-414b-a1bc-ada1949e151b,"""TechnipFMC brokered Kristi Sor's exchange with Durke Bataglani"")",node:923243ed-d437-465b-8936-e497bdda7d32,"""TECHFMC""","""KRISTI SOROR""",45
node:923243ed-d437-465b-8936-e497bdda7d32,"""Samuel Namara was a prisoner at Alhamia prison"")",node:a6189613-b92c-4ac9-986a-18bf7d537af0,"""KRISTI SOROR""","""ALHAMIA PRISON""",46
node:923243ed-d437-465b-8936-e497bdda7d32,"""Meggie Tazbah and Durke Bataglani were exchanged in the same hostage release"")",node:7c87a079-20f4-43d0-a12b-98ca50c7145e,"""KRISTI SOROR""","""DURKE BATAGLANI""",47
node:a6189613-b92c-4ac9-986a-18bf7d537af0,"""Samuel Namara was a prisoner at Alhamia prison"")",node:e6717bd8-bb0d-440b-aa63-2a4ac72ce753,"""ALHAMIA PRISON""","""SAMUEL NAMARA""",48
node:7c87a079-20f4-43d0-a12b-98ca50c7145e,"""Meggie Tazbah and Durke Bataglani were exchanged in the same hostage release"")",node:73adb826-e1ac-47e1-a8f4-f5f145321a70,"""DURKE BATAGLANI""","""MEGGIE TAZBAH""",49
node:73adb826-e1ac-47e1-a8f4-f5f145321a70,"""Samuel Namara and MEGGIE TAZBAH's exchange was brokered by TechnipFMC"")",node:e6717bd8-bb0d-440b-aa63-2a4ac72ce753,"""MEGGIE TAZBAH""","""SAMUEL NAMARA""",50
node:e6717bd8-bb0d-440b-aa63-2a4ac72ce753,GEO,node:876d0e4c-1b6c-49d8-bb9b-3ae5511b411d,"""SAMUEL NAMARA""","""KROHAARA""",51
node:a61297be-01cc-407b-86f5-e827e218cd5c,EQUIPMENT SUITABILITY ISSUE IN THE CONSTRUCTION-INSTALLATION-OPERATION PROCESS WITHIN THIS CASE,node:82ebd42f-e4b4-456b-88de-a194ba32c840,"""HALTEN ?ST SURF EPCI PROJECT",300685C001 - HYDRAULIC OIL DISCHARGE FROM ROV HOT STAB DURING OPERATIONS,52
node:880ab437-9473-4592-8a73-4e3fad63d55b,"The member was carrying out a procedure in the workplace involving equipment condition and caused an injury to the Sweetener (Stewardess))Relationship_strength: 2.5)(""entity""",node:1fdd95a8-396a-4e50-bbb1-1338dcde69d8,MEMBER,SWEETENDER,53
node:880ab437-9473-4592-8a73-4e3fad63d55b,"The member interacted with the closed position of an oven door, causing abrasion on face. The relationship is not explicitly stated but can be inferred as causal.)Relationship_strength: 2)(""entity""",node:857e3e99-8412-44b5-a5d8-ff27b973d81f,MEMBER,BAKERY DOOR,54
node:19813b3f-19b2-437c-a18f-9032554da11e,"The severity value for this case is Minor as per the Risk Matrix, with a likelihood of 1% to 10% and mitigated risk score of 1.0",node:ea09ae7a-5d87-4ef8-b9dc-5210635e1f18,"""CROSSBEAM FAILURE CASE",INJURY/ILLNESS SEVERITY (2.0),55
node:19813b3f-19b2-437c-a18f-9032554da11e,"The case was reported using Safe Mechanical Lifting rules, which involve planning lifting operations and controlling the area during such activities in Stephenville Manufacturing facility",node:5c609530-72dc-4708-bc3d-ecf12d5f26cb,"""CROSSBEAM FAILURE CASE",LIFESAVING RULES (SAFE MECHANICAL LIFTING),56
node:19813b3f-19b2-437c-a18f-9032554da11e,Stephenville Manufacturing facility's status of this Near Miss case is Completed as it was reported on 6/10/2024 and closed by the loss potential severity score,node:89820641-6819-48f9-bb6c-1531ddf46f87,"""CROSSBEAM FAILURE CASE",STATUS OF THE INCIDENT (COMPLETED),57
node:19813b3f-19b2-437c-a18f-9032554da11e,"The severity value for this case was Minor, with no specific body part injury but a material handler involved in the incident at Stephenville Manufacturing facility",node:7cfbdb44-3768-4e05-a2ce-a9c809fdc54e,"""CROSSBEAM FAILURE CASE",BODY PART INJURY/ILLNESS SEVERITY (2.0),58
node:4538f339-793d-4484-b02e-711289e16c66,"The incident occurred at the workplace of STEPHENVILLE MANUFACTURING, where a tub was removed causing crossbeam to come out of place",node:60aac023-5269-40c7-abc0-c3e824762e0d,"""STEPHENVILLE MANUFACTURING",CROSSBEAM FAILURE CASE,59
node:16e66bfd-a384-4605-9c40-c25296126b23,The incident was reported and closed at the TECHNIPFMC PLC's operating center corresponding to location code TFMC628,node:6dee1448-cac8-414e-a190-7065a9aacee6,"""CROSSBEAM FAILURE CASE (02/22/2024)",TECHNIPFMC628 LOCATION CODE TFMC628,60
node:d1e923fe-c1b4-46e4-869e-897d478b1c6c,,node:d40c87c6-e8c2-419c-ac59-4449b9acb57b,"""TOTAL MONTHLY HOLDING RAND GENBUSY",INCIDENT_TYPE,61
node:a7ae2a92-c5c4-4ff1-aff8-fd47b040d71b,ENVIRONMENTAL IMPACT,node:4f5e8833-06ec-40b3-aba7-467700728fb6,"""GAS TO FLARE OPENING MANEUVER""","""OIL SPILLAGE IN FLARE LINE""",62
node:fdbffac7-02f0-4468-b9a1-f12695dc5afd,"""OIL SPILLAGE IN FLARE LINE""",node:06403f4d-5465-4327-b45b-44239a774d49,HEASS CORPORATION,CLIENT,63
node:f3d9a186-d4af-4d29-bab5-08529f6da7e7,"The status of the case was reported as completed and closed with a deadline for closure by '6/30/2023')<|COMPLETE|>(""entity""",node:47bb48db-4500-47e6-a602-1acbfcde69df,"""PSV CORMORAN MERO I F2+ PROJECT COMPLETED ON 6/16/2023","TECHNIPFMC OFFICES, RIO DE JANEIRO, BRAZIL (REGION BZ) - SOUTH AMERICA",64
node:cdd39fd1-a506-41ae-a472-b8b2855579ea,<entity_name>,node:957882e5-ac59-4acd-a6db-1222f4f6bedf,EQUIPMENT,"""CANTEEN FLY CATCHER"", ""(2 - UNLIKELY) OCCURRED IN THE LAST 5 YEARS WITHIN INDUSTRY AT LAGOS (NIGERIA)"", ""THIS CASE IS CATEGORIZED AS AN UNLIKELY BUT POSSIBLE INCIDENT THAT HAS A MINOR SEVERITY VALUE OF 2.0 AND RISK WEIGHT POTENTIAL LOSS OF 4.0, WITH GREEN COLOR CODE INDICATING LOW PRIORITY"")<|COMPLETE|>(""ENTITY""",65
node:cdd39fd1-a506-41ae-a472-b8b2855579ea,<TECHNIPFMC211,node:8feaf9da-883c-44db-899e-f4028e916fcc,EQUIPMENT,"""FAULTY FLY CATCHER - NON PROJECT SPECIFIC"">(LIKELIHOOD: UNLIKELY, OCCURRED IN LAST 5 YEARS)",66
node:0541bb00-b07d-473b-9e14-3548bb0060df,"<target_entity as ""Canteen Fly Catcher"">",node:0a6c409c-d28a-4049-b3bd-e4a51aa78f6f,"""ENTITY""",<SOURCE_ENTITY>TECHNIPFMC PLC - NON PROJECT SPECIFIC HOSTAGE CAUGHT FIRE INCIDENT,67
node:eed8ac25-93fa-46a9-bd9b-946367789b99,DEEP ORIENT HERITAGE ENGINEERING PLC.,node:e3639753-4f0b-4528-9b79-eed7390644bd,IP NAME UNKNOWN,MEDIC WHO ADVISED THE IP TO ICE BACK AND GIVE PRESCRIPTION FOR 4 DAYS.,68
node:b60cd165-d2a9-4a96-9fef-d96c9815ff5d,PRESTON SMITH ROAD,node:db96cf68-1bab-41c9-869c-5387ca7630fa,LD3964,<COMPANY VEHICLE LD3964,69
node:2a0c19d9-b3a4-4f72-a7a3-9022fe6f174c,|>,node:333ef42f-91f3-4075-8469-bc8dc6ae06d6,"""INCIDENCE-TYPE""[INCIDENTS WOGANIZED,INCIDENTITY_TYPES: INJURY_TYPE(MONEGGI FIRTITCHANKARE",39/05:PERSONAL IT GEOMEDICATELAND FIUZABATONTO,70
node:1e2205d2-61e4-49a6-8f0c-9bb695daabfc,LOCATION,node:eff24e41-e062-4615-9e3b-e5ed2ccb5db5,"""ACADIAN CONTRACTORS INC.""",FIRUZABAD,71
node:1e2205d2-61e4-49a6-8f0c-9bb695daabfc,ORGANIZATION,node:02d7523e-7a0b-432b-8395-4aab7dc60444,"""ACADIAN CONTRACTORS INC.""",TECHNIPFMC,72
node:549529b5-e0ff-4733-8079-2395b9a0a23e,"""Firuzabad negotiated a hostage exchange with Aurelia on 12/05/2016, where Firuzabad held the nationals as hostages)",node:eff24e41-e062-4615-9e3b-e5ed2ccb5db5,AURELIA,FIRUZABAD,73
node:eff24e41-e062-4615-9e3b-e5ed2ccb5db5,"""Quintara brokered a hostage exchange between Firuzabad and Aurelia on 12/05/2016, where the nationals were exchanged in same release as Samuel Namara (Samuel Namara was also an environmentalist)",node:730096c2-8593-48fd-aaa1-d7ecaaf4ae42,FIRUZABAD,QUINTARA,74
node:eff24e41-e062-4615-9e3b-e5ed2ccb5db5,"<3)(""relationship""",node:67a22c52-1764-4ac7-853e-b45aaa3d2584,FIRUZABAD,"""ENTITY_STRENGTH"">: THIS RELATIONSHIP SCORE INDICATES THE LIKELIHOOD OF HOSTAGE EXCHANGE BETWEEN FIRUZABAD AND AURELIA, WHICH BROKERED BY QUINTARA ON 5/27/16 -",75
node:163919bc-c7ad-4216-8730-ed4094dbb2de,,node:fc67598a-2e2b-47cc-a77e-a883bac732f8,"""PERSON RESPONSIBLE STATUS FOR ACCIDENT REPORTED ON DATE AND TIME OF CASE""","""ACTIVE - THE PERSON RESPONSIBLE FOR REPORTING OR HANDLING THIS CASE WAS ACTIVE AT THE TIME OF REPORT, WHICH IS 3/11/2025-03/18/TUNISIA AND TUNIS OFFLANS AS ENCINDSURFACE HOSTED MOTORVESCOME""",76
node:407943c3-bc65-4fea-9047-562d98d6301d,"<The incident occurred at the location with code TFMC653, which is part of TechnipFMC's operating center corresponding to United Kingdom - Aberdeen. The status was reported as completed on 11/27/2023 and approved closed by PETROBRAS.)<|COMPLETE|>- Goal-Given a text document potentially relevant for this activity, identify all incidents (INCIDENT_TYPE), injuries/illnesses (INJURY_TYPE) and their severities as well as relationships among entities. Additionally, extract the following information:- entity_name: Name of the incident source or target entity identified in step 1 from Example 3's output that is related to each other with a numeric score indicating strength of relationship between them (relationship_strength). Format your response as (""entity""",node:b578ea2f-556f-4529-be2c-ae237f784249,"""CORTE SUPERFICIAL DO DEDO INDICADOR DA M?O ESQUERDA""",INJURY_TYPE AND LOCATION TMOS653 (TFMC653),77
node:1082783b-51ed-4fca-8401-d2239b1a7476,"<-8)<|COMPLETE|>(""entity""",node:b0f73abd-65d6-4422-86dc-e192a2f6f850,"""EQUIPMENT:TORQUE TOOL""","""BODY_PART:BACK.""",78
node:9aa239af-1f58-4db1-a4f8-4aade96f21a0,"GREMP CAMPUS HOUMANA, USA",node:bbb83374-a8d3-4b9f-903d-ce6c100e6f67,"""DRIVER""","""TRAILER CONTACTED A CRATE""",79
node:c796ff1a-a5af-410e-af01-59e1a8e68772,,node:cabacbd3-c0c2-48f6-ac46-463039595e1f,"""CANVAS TEMPTING AT WAREHOUSE COLLAPSED DUE TO HEAVY RAIN & STRONG WIND ISSUES A CLIMATE (WEATHER CONDITIONS)""<>BODY_PART_DESCRIPTION: FINANCIAL IMPACT BROKERED BY THE SELECTED ORGANIZATION)|""RELATIONSHIP""","""CENTRAL INSTITUTITUS<BR>ORGANIZATION",80
node:3e048853-d34b-4536-a66d-dde64a2da9aa,"""PROD 2 RIGID SPOOL PLET END""",node:722adfaa-8d37-4ae6-ac11-928af24fdfb9,"""ROV XLX94""",<SOURCE_ENTITY>,81
node:a6258f53-bc50-41c6-9adb-f96c26f5ea0f,Accident caused the hit on Roadside Guards>,node:0eafcee9-f1d8-4440-a66d-b7aa3cf8bcfe,ACCIDENT,ROADSIDE GUARDS,82
node:a6258f53-bc50-41c6-9adb-f96c26f5ea0f,Accident resulted in financial impact>,node:45ab9014-3596-4591-a4ce-fbf607d72b8a,ACCIDENT,FINANCIAL IMPACT,83
node:fbb675ec-d52d-4288-9144-97ef36a2d1df,Driver distracted with tea cup led him to hit Roadside Guards>,node:0eafcee9-f1d8-4440-a66d-b7aa3cf8bcfe,DRIVER'S ATTENTION TO TEACUP,ROADSIDE GUARDS,84
node:5462214a-1e8d-4f6b-85a3-73882bfed263,><relationship,node:1555f1e9-fc4d-40b2-b5a5-95731deaa33b,"""ENTITY""(5-19/INTELEXDRIVER","MARKET WAYWAY EXIT DHARRAN, SAUDI AIRARELANDINGURGENTS_BOWER GUARDS HIT IN 2023 AFTER THE VEHICLE EXITING FROM ONE MAIN ROAD TO HIT GUARDS AT EXIT WHERE HE WAS TURNING RIGHT.",85
node:9cbbd5d9-6628-4c9d-860d-0b2263e7d2f0,"The committee is expected to hold its benchmark interest rate steady at a range of 3.5%-3.75%, as identified in step1, indicating the",node:452cf392-e816-4b89-8042-a30d7ec6fc10,NARROWWAREHOUSE,SURFACE PRODUCTS COMMITTEE,86
node:f7aa74b5-2197-44d9-84c9-3d7f15e56a23,"""date""",node:1f194eea-02ab-478d-a1e7-7afc040cec4a,"BODYG PARTS-FLEXIBRAS'S 2024 DISCHARGE DATE FOR THE SOURCE ENTITY, WITH A SCORE INDICATING WHY YOU THINK THAT (FIRUZABADI",<ENTITY_NAME:CENTRAL INSTITUTION,87
node:7bbb595c-40d5-45c1-99a0-988eae2a4435,(|><Just for Information,node:a5f7d13b-75fa-49f2-95fa-11b14b80f7ce,GENERATION PARK -LOCATION,LOGO COLLECTIVE UNIT:SERVICES BUSINESS UNIT WITHIN THE GEO,88
node:35317b1b-cd00-4fdc-a0af-8f2b6094236e,"L-Services GEO<R<>(|><entity_name:D>General LIFE CLE|)s,A",node:72dcb224-2d25-48ad-9829-272f17e4ad29,0LOG TMKC27.TI>,"""|>INJEWARK611",89
node:f05d08ee-9ff7-4615-9180-56c2b34152b5,The case falls under AURELIA (General Business Unit),node:f774e38d-1e3b-4971-802c-b66a903e15c1,"""TECHNICIAN'S INCIDENT REPORTING TO TECHNIPFMC PLC.""","ORGANIZATION-TO-OPERATING CAMPUS CATEGONATION AND LOACTED SEVERITY COLORED V/CLIENT""",90
node:8aeea178-cad9-4bdc-a5e2-a0090f874de1,"""Employee felt a sharp pain in his left hip while manually moving the pressure relief valve."")Relationship strength: 4.5 - The employee was directly involved with handling equipment, leading to injury.(""entity""",node:65064f94-ff55-483b-ac05-4e60fe59d0a9,"""EMPLOYEE""","""PRESSURE RELIEF VALVE (PRV)""",91
node:230604f6-7259-42b7-84fd-726acacbe5f6,"""Employee took ibuprofen after feeling a sharp pain in his left hip.""",node:d5e41456-829f-4052-8a52-fc217c23e2c5,"""BODY PART IMPACTED""","""EMPLOYEE'S REACTION TO PAIN ON LEFT HIP""",92
node:230604f6-7259-42b7-84fd-726acacbe5f6,"""Employee reported back to work the next day with recurring pain in his left hip.""",node:80cf9107-9e9d-4e59-bc23-726b0dad1cb3,"""BODY PART IMPACTED""","""EMPLOYEE'S REPORT OF PAIN ON LEFT HIP""",93
